id,categories
22493,4
22494,13
22495,12
22496,4
22497,10
22498,4
22499,4
22500,11
22501,1
22502,0
22503,10
22504,3
22505,13
22506,4
22507,13
22508,9
22509,5
22510,7
22511,3
22512,14
22513,12
22514,5
22515,8
22516,5
22517,7
22518,6
22519,10
22520,3
22521,6
22522,3
22523,3
22524,14
22525,2
22526,14
22527,4
22528,1
22529,8
22530,7
22531,5
22532,0
22533,8
22534,2
22535,1
22536,12
22537,0
22538,1
22539,12
22540,14
22541,0
22542,13
22543,14
22544,7
22545,1
22546,11
22547,2
22548,14
22549,2
22550,3
22551,2
22552,12
22553,8
22554,0
22555,12
22556,6
22557,10
22558,10
22559,13
22560,1
22561,0
22562,3
22563,6
22564,6
22565,13
22566,0
22567,8
22568,8
22569,14
22570,11
22571,7
22572,12
22573,13
22574,2
22575,12
22576,13
22577,10
22578,1
22579,7
22580,2
22581,10
22582,11
22583,2
22584,3
22585,7
22586,13
22587,0
22588,0
22589,3
22590,3
22591,6
22592,0
22593,4
22594,5
22595,9
22596,1
22597,11
22598,5
22599,5
22600,11
22601,13
22602,2
22603,7
22604,3
22605,2
22606,12
22607,6
22608,13
22609,10
22610,2
22611,1
22612,1
22613,2
22614,2
22615,7
22616,8
22617,13
22618,5
22619,7
22620,2
22621,10
22622,4
22623,1
22624,5
22625,13
22626,9
22627,8
22628,2
22629,10
22630,4
22631,14
22632,6
22633,6
22634,10
22635,11
22636,4
22637,10
22638,4
22639,8
22640,6
22641,3
22642,5
22643,8
22644,11
22645,2
22646,10
22647,0
22648,11
22649,5
22650,2
22651,8
22652,8
22653,2
22654,5
22655,13
22656,11
22657,12
22658,10
22659,0
22660,4
22661,3
22662,12
22663,13
22664,7
22665,9
22666,6
22667,3
22668,4
22669,1
22670,5
22671,9
22672,14
22673,0
22674,1
22675,14
22676,3
22677,7
22678,5
22679,8
22680,3
22681,13
22682,5
22683,11
22684,2
22685,13
22686,1
22687,8
22688,11
22689,3
22690,4
22691,8
22692,1
22693,4
22694,5
22695,7
22696,7
22697,6
22698,12
22699,12
22700,6
22701,10
22702,11
22703,5
22704,2
22705,4
22706,14
22707,14
22708,8
22709,14
22710,10
22711,5
22712,4
22713,10
22714,7
22715,8
22716,9
22717,6
22718,12
22719,14
22720,5
22721,9
22722,3
22723,6
22724,2
22725,12
22726,12
22727,14
22728,9
22729,10
22730,4
22731,10
22732,10
22733,9
22734,9
22735,8
22736,11
22737,0
22738,6
22739,7
22740,1
22741,5
22742,1
22743,2
22744,12
22745,10
22746,11
22747,1
22748,9
22749,8
22750,6
22751,2
22752,13
22753,6
22754,1
22755,6
22756,2
22757,0
22758,14
22759,1
22760,1
22761,14
22762,1
22763,2
22764,0
22765,13
22766,1
22767,6
22768,14
22769,5
22770,7
22771,13
22772,9
22773,0
22774,13
22775,6
22776,13
22777,4
22778,14
22779,3
22780,2
22781,8
22782,9
22783,7
22784,7
22785,12
22786,6
22787,12
22788,8
22789,10
22790,4
22791,5
22792,3
22793,9
22794,5
22795,2
22796,1
22797,8
22798,14
22799,6
22800,0
22801,11
22802,3
22803,0
22804,3
22805,4
22806,2
22807,2
22808,10
22809,8
22810,6
22811,2
22812,14
22813,2
22814,5
22815,10
22816,2
22817,5
22818,6
22819,10
22820,7
22821,4
22822,4
22823,11
22824,0
22825,14
22826,12
22827,9
22828,2
22829,8
22830,14
22831,2
22832,6
22833,12
22834,12
22835,4
22836,8
22837,11
22838,11
22839,13
22840,3
22841,14
22842,12
22843,4
22844,3
22845,0
22846,11
22847,11
22848,13
22849,9
22850,1
22851,2
22852,12
22853,2
22854,14
22855,8
22856,8
22857,5
22858,5
22859,5
22860,6
22861,4
22862,13
22863,3
22864,3
22865,8
22866,9
22867,5
22868,4
22869,6
22870,2
22871,3
22872,12
22873,6
22874,13
22875,5
22876,10
22877,4
22878,2
22879,13
22880,4
22881,7
22882,7
22883,9
22884,9
22885,5
22886,4
22887,6
22888,12
22889,7
22890,6
22891,10
22892,12
22893,6
22894,1
22895,14
22896,6
22897,5
22898,12
22899,5
22900,9
22901,9
22902,1
22903,0
22904,5
22905,2
22906,4
22907,5
22908,8
22909,1
22910,6
22911,6
22912,12
22913,14
22914,7
22915,11
22916,2
22917,11
22918,5
22919,2
22920,5
22921,11
22922,7
22923,2
22924,9
22925,4
22926,11
22927,12
22928,3
22929,10
22930,3
22931,13
22932,4
22933,10
22934,12
22935,7
22936,3
22937,3
22938,10
22939,2
22940,9
22941,5
22942,12
22943,7
22944,1
22945,9
22946,6
22947,5
22948,14
22949,0
22950,3
22951,12
22952,9
22953,8
22954,14
22955,3
22956,2
22957,4
22958,11
22959,13
22960,4
22961,11
22962,1
22963,13
22964,4
22965,11
22966,4
22967,8
22968,3
22969,3
22970,10
22971,4
22972,2
22973,14
22974,14
22975,9
22976,14
22977,14
22978,9
22979,10
22980,10
22981,8
22982,4
22983,4
22984,14
22985,12
22986,8
22987,8
22988,6
22989,5
22990,10
22991,7
22992,2
22993,11
22994,6
22995,7
22996,6
22997,9
22998,9
22999,1
23000,13
23001,11
23002,8
23003,12
23004,2
23005,5
23006,12
23007,4
23008,11
23009,12
23010,11
23011,6
23012,4
23013,6
23014,5
23015,14
23016,1
23017,5
23018,11
23019,10
23020,3
23021,10
23022,12
23023,10
23024,6
23025,4
23026,4
23027,8
23028,9
23029,2
23030,4
23031,13
23032,2
23033,9
23034,5
23035,0
23036,5
23037,6
23038,4
23039,10
23040,9
23041,6
23042,13
23043,6
23044,10
23045,4
23046,0
23047,6
23048,9
23049,10
23050,8
23051,5
23052,10
23053,2
23054,1
23055,1
23056,13
23057,1
23058,4
23059,10
23060,7
23061,11
23062,14
23063,2
23064,10
23065,14
23066,10
23067,6
23068,13
23069,14
23070,7
23071,2
23072,14
23073,2
23074,8
23075,14
23076,0
23077,1
23078,1
23079,10
23080,4
23081,0
23082,4
23083,13
23084,14
23085,11
23086,2
23087,10
23088,10
23089,0
23090,13
23091,8
23092,14
23093,5
23094,6
23095,3
23096,3
23097,2
23098,11
23099,13
23100,10
23101,0
23102,7
23103,7
23104,5
23105,4
23106,6
23107,4
23108,5
23109,12
23110,0
23111,7
23112,11
23113,9
23114,6
23115,10
23116,13
23117,9
23118,4
23119,7
23120,10
23121,2
23122,6
23123,9
23124,6
23125,2
23126,2
23127,2
23128,5
23129,3
23130,12
23131,13
23132,13
23133,8
23134,4
23135,6
23136,8
23137,13
23138,8
23139,12
23140,9
23141,13
23142,13
23143,10
23144,7
23145,2
23146,13
23147,10
23148,2
23149,2
23150,0
23151,3
23152,12
23153,6
23154,9
23155,0
23156,10
23157,1
23158,7
23159,3
23160,14
23161,6
23162,1
23163,7
23164,13
23165,6
23166,13
23167,13
23168,7
23169,2
23170,5
23171,13
23172,1
23173,9
23174,14
23175,12
23176,5
23177,7
23178,0
23179,14
23180,9
23181,3
23182,10
23183,7
23184,8
23185,11
23186,7
23187,0
23188,4
23189,7
23190,1
23191,11
23192,6
23193,5
23194,6
23195,12
23196,1
23197,10
23198,6
23199,8
23200,13
23201,11
23202,11
23203,1
23204,12
23205,3
23206,9
23207,5
23208,1
23209,2
23210,11
23211,4
23212,1
23213,10
23214,6
23215,9
23216,11
23217,9
23218,2
23219,3
23220,5
23221,3
23222,9
23223,1
23224,2
23225,6
23226,0
23227,0
23228,9
23229,14
23230,10
23231,11
23232,7
23233,14
23234,11
23235,13
23236,3
23237,8
23238,1
23239,8
23240,11
23241,10
23242,9
23243,13
23244,9
23245,7
23246,14
23247,1
23248,0
23249,9
23250,13
23251,8
23252,10
23253,14
23254,14
23255,13
23256,3
23257,12
23258,5
23259,12
23260,8
23261,1
23262,9
23263,4
23264,13
23265,4
23266,13
23267,8
23268,6
23269,3
23270,2
23271,1
23272,1
23273,14
23274,2
23275,3
23276,3
23277,4
23278,6
23279,12
23280,7
23281,2
23282,9
23283,1
23284,7
23285,0
23286,13
23287,0
23288,6
23289,9
23290,12
23291,7
23292,0
23293,2
23294,0
23295,10
23296,10
23297,11
23298,14
23299,6
23300,8
23301,9
23302,9
23303,1
23304,2
23305,6
23306,1
23307,5
23308,6
23309,4
23310,8
23311,4
23312,8
23313,13
23314,7
23315,2
23316,13
23317,0
23318,8
23319,9
23320,10
23321,11
23322,4
23323,4
23324,6
23325,14
23326,11
23327,7
23328,8
23329,2
23330,4
23331,5
23332,14
23333,5
23334,10
23335,12
23336,12
23337,10
23338,3
23339,4
23340,11
23341,6
23342,0
23343,13
23344,12
23345,0
23346,4
23347,10
23348,6
23349,7
23350,1
23351,12
23352,7
23353,8
23354,0
23355,4
23356,1
23357,2
23358,4
23359,9
23360,6
23361,10
23362,5
23363,5
23364,13
23365,4
23366,0
23367,12
23368,5
23369,4
23370,1
23371,2
23372,7
23373,7
23374,3
23375,9
23376,0
23377,4
23378,13
23379,5
23380,8
23381,8
23382,6
23383,3
23384,2
23385,13
23386,13
23387,4
23388,9
23389,6
23390,7
23391,12
23392,13
23393,14
23394,14
23395,14
23396,5
23397,13
23398,12
23399,2
23400,8
23401,7
23402,3
23403,5
23404,12
23405,7
23406,13
23407,2
23408,6
23409,12
23410,9
23411,4
23412,12
23413,2
23414,14
23415,8
23416,13
23417,6
23418,11
23419,7
23420,11
23421,8
23422,0
23423,9
23424,5
23425,1
23426,1
23427,8
23428,7
23429,14
23430,10
23431,11
23432,13
23433,10
23434,4
23435,6
23436,3
23437,1
23438,13
23439,14
23440,0
23441,4
23442,3
23443,9
23444,4
23445,11
23446,12
23447,7
23448,13
23449,1
23450,3
23451,0
23452,12
23453,10
23454,0
23455,6
23456,4
23457,11
23458,11
23459,1
23460,6
23461,2
23462,12
23463,8
23464,12
23465,14
23466,8
23467,6
23468,13
23469,7
23470,12
23471,10
23472,8
23473,6
23474,14
23475,14
23476,2
23477,1
23478,11
23479,3
23480,6
23481,1
23482,12
23483,5
23484,4
23485,9
23486,9
23487,6
23488,13
23489,7
23490,6
23491,9
23492,9
23493,8
23494,8
23495,11
23496,0
23497,14
23498,2
23499,7
23500,14
23501,7
23502,5
23503,4
23504,7
23505,5
23506,9
23507,6
23508,5
23509,0
23510,12
23511,14
23512,0
23513,0
23514,10
23515,14
23516,11
23517,14
23518,3
23519,4
23520,12
23521,11
23522,9
23523,1
23524,9
23525,8
23526,2
23527,4
23528,9
23529,2
23530,9
23531,12
23532,11
23533,0
23534,1
23535,7
23536,3
23537,2
23538,0
23539,8
23540,3
23541,6
23542,10
23543,13
23544,7
23545,3
23546,5
23547,2
23548,14
23549,12
23550,5
23551,9
23552,2
23553,11
23554,3
23555,0
23556,13
23557,9
23558,13
23559,14
23560,0
23561,3
23562,14
23563,3
23564,12
23565,13
23566,6
23567,0
23568,12
23569,3
23570,3
23571,5
23572,3
23573,11
23574,10
23575,7
23576,4
23577,11
23578,14
23579,1
23580,11
23581,5
23582,1
23583,13
23584,12
23585,3
23586,1
23587,11
23588,3
23589,6
23590,14
23591,13
23592,9
23593,0
23594,0
23595,9
23596,11
23597,5
23598,5
23599,12
23600,7
23601,6
23602,14
23603,2
23604,6
23605,12
23606,13
23607,7
23608,5
23609,4
23610,13
23611,14
23612,13
23613,13
23614,11
23615,4
23616,6
23617,9
23618,9
23619,1
23620,14
23621,5
23622,1
23623,0
23624,9
23625,5
23626,8
23627,9
23628,3
23629,3
23630,5
23631,9
23632,11
23633,14
23634,12
23635,2
23636,2
23637,1
23638,12
23639,14
23640,6
23641,12
23642,8
23643,14
23644,0
23645,8
23646,13
23647,13
23648,4
23649,10
23650,14
23651,11
23652,11
23653,2
23654,6
23655,0
23656,10
23657,9
23658,1
23659,3
23660,2
23661,3
23662,4
23663,14
23664,7
23665,13
23666,7
23667,14
23668,12
23669,3
23670,6
23671,13
23672,0
23673,14
23674,2
23675,4
23676,10
23677,11
23678,6
23679,2
23680,13
23681,3
23682,6
23683,3
23684,11
23685,4
23686,3
23687,6
23688,11
23689,11
23690,12
23691,14
23692,10
23693,5
23694,5
23695,7
23696,8
23697,2
23698,0
23699,8
23700,11
23701,6
23702,9
23703,3
23704,4
23705,4
23706,12
23707,6
23708,2
23709,5
23710,11
23711,11
23712,5
23713,13
23714,12
23715,6
23716,7
23717,3
23718,14
23719,7
23720,5
23721,11
23722,5
23723,5
23724,12
23725,10
23726,14
23727,9
23728,0
23729,2
23730,2
23731,13
23732,14
23733,8
23734,1
23735,4
23736,12
23737,8
23738,6
23739,3
23740,9
23741,6
23742,11
23743,6
23744,13
23745,7
23746,9
23747,14
23748,9
23749,0
23750,8
23751,5
23752,13
23753,11
23754,8
23755,7
23756,6
23757,9
23758,12
23759,14
23760,1
23761,4
23762,5
23763,7
23764,9
23765,2
23766,5
23767,3
23768,7
23769,1
23770,2
23771,7
23772,10
23773,1
23774,7
23775,14
23776,13
23777,0
23778,1
23779,4
23780,1
23781,4
23782,14
23783,5
23784,9
23785,11
23786,9
23787,12
23788,14
23789,14
23790,8
23791,6
23792,12
23793,9
23794,6
23795,3
23796,5
23797,9
23798,1
23799,3
23800,9
23801,0
23802,12
23803,10
23804,2
23805,3
23806,13
23807,5
23808,11
23809,8
23810,0
23811,2
23812,5
23813,1
23814,4
23815,14
23816,7
23817,3
23818,3
23819,9
23820,4
23821,0
23822,10
23823,3
23824,2
23825,4
23826,0
23827,6
23828,5
23829,14
23830,10
23831,14
23832,7
23833,4
23834,4
23835,1
23836,2
23837,0
23838,4
23839,7
23840,0
23841,2
23842,10
23843,8
23844,8
23845,11
23846,3
23847,2
23848,6
23849,4
23850,12
23851,4
23852,8
23853,7
23854,8
23855,7
23856,11
23857,13
23858,5
23859,2
23860,7
23861,1
23862,3
23863,12
23864,0
23865,7
23866,9
23867,8
23868,12
23869,14
23870,11
23871,10
23872,12
23873,3
23874,8
23875,2
23876,3
23877,14
23878,2
23879,0
23880,11
23881,6
23882,13
23883,6
23884,1
23885,11
23886,0
23887,0
23888,4
23889,13
23890,7
23891,9
23892,5
23893,4
23894,2
23895,7
23896,13
23897,6
23898,9
23899,3
23900,8
23901,14
23902,11
23903,6
23904,6
23905,0
23906,4
23907,14
23908,9
23909,11
23910,0
23911,10
23912,7
23913,13
23914,2
23915,13
23916,8
23917,13
23918,8
23919,12
23920,13
23921,14
23922,9
23923,7
23924,5
23925,9
23926,7
23927,8
23928,9
23929,9
23930,5
23931,11
23932,4
23933,14
23934,3
23935,1
23936,9
23937,8
23938,5
23939,14
23940,1
23941,3
23942,4
23943,1
23944,14
23945,2
23946,3
23947,12
23948,3
23949,14
23950,6
23951,0
23952,14
23953,0
23954,5
23955,7
23956,12
23957,0
23958,2
23959,3
23960,4
23961,6
23962,10
23963,7
23964,4
23965,1
23966,5
23967,4
23968,10
23969,7
23970,4
23971,9
23972,13
23973,6
23974,8
23975,9
23976,3
23977,5
23978,5
23979,5
23980,12
23981,0
23982,4
23983,8
23984,12
23985,11
23986,10
23987,8
23988,9
23989,3
23990,13
23991,10
23992,6
23993,4
23994,0
23995,12
23996,2
23997,2
23998,6
23999,10
24000,14
24001,3
24002,14
24003,0
24004,9
24005,7
24006,7
24007,12
24008,10
24009,3
24010,6
24011,8
24012,9
24013,4
24014,11
24015,2
24016,6
24017,6
24018,7
24019,2
24020,6
24021,12
24022,7
24023,9
24024,0
24025,8
24026,5
24027,4
24028,6
24029,12
24030,14
24031,0
24032,7
24033,2
24034,5
24035,2
24036,7
24037,2
24038,10
24039,13
24040,4
24041,11
24042,3
24043,1
24044,11
24045,7
24046,3
24047,14
24048,4
24049,1
24050,3
24051,8
24052,12
24053,14
24054,4
24055,4
24056,9
24057,6
24058,4
24059,3
24060,0
24061,13
24062,5
24063,2
24064,13
24065,11
24066,12
24067,14
24068,5
24069,10
24070,4
24071,7
24072,8
24073,9
24074,1
24075,10
24076,9
24077,6
24078,9
24079,10
24080,11
24081,4
24082,11
24083,12
24084,0
24085,10
24086,13
24087,2
24088,0
24089,8
24090,8
24091,14
24092,3
24093,1
24094,1
24095,5
24096,4
24097,13
24098,11
24099,4
24100,11
24101,7
24102,10
24103,7
24104,2
24105,2
24106,4
24107,3
24108,6
24109,6
24110,8
24111,12
24112,10
24113,7
24114,11
24115,9
24116,10
24117,10
24118,0
24119,3
24120,1
24121,1
24122,5
24123,4
24124,2
24125,8
24126,7
24127,5
24128,5
24129,2
24130,14
24131,14
24132,1
24133,9
24134,12
24135,2
24136,8
24137,2
24138,1
24139,6
24140,2
24141,3
24142,4
24143,6
24144,1
24145,3
24146,4
24147,2
24148,7
24149,9
24150,4
24151,5
24152,12
24153,13
24154,1
24155,14
24156,12
24157,1
24158,10
24159,4
24160,9
24161,14
24162,13
24163,1
24164,3
24165,5
24166,13
24167,9
24168,0
24169,0
24170,12
24171,6
24172,14
24173,10
24174,9
24175,8
24176,10
24177,14
24178,3
24179,14
24180,4
24181,0
24182,0
24183,0
24184,3
24185,9
24186,7
24187,2
24188,5
24189,13
24190,9
24191,12
24192,10
24193,5
24194,3
24195,9
24196,3
24197,3
24198,13
24199,13
24200,10
24201,2
24202,11
24203,6
24204,4
24205,11
24206,10
24207,10
24208,13
24209,14
24210,2
24211,12
24212,6
24213,3
24214,4
24215,3
24216,9
24217,13
24218,4
24219,13
24220,5
24221,6
24222,9
24223,12
24224,11
24225,0
24226,5
24227,13
24228,1
24229,10
24230,1
24231,5
24232,4
24233,11
24234,6
24235,11
24236,12
24237,14
24238,11
24239,0
24240,3
24241,5
24242,14
24243,13
24244,11
24245,0
24246,14
24247,13
24248,13
24249,5
24250,14
24251,13
24252,2
24253,10
24254,8
24255,7
24256,6
24257,14
24258,0
24259,14
24260,12
24261,0
24262,3
24263,12
24264,0
24265,2
24266,12
24267,13
24268,14
24269,3
24270,2
24271,11
24272,4
24273,14
24274,0
24275,4
24276,5
24277,11
24278,14
24279,12
24280,14
24281,5
24282,14
24283,12
24284,5
24285,14
24286,1
24287,1
24288,10
24289,5
24290,2
24291,6
24292,4
24293,3
24294,12
24295,14
24296,0
24297,8
24298,4
24299,2
24300,5
24301,10
24302,6
24303,7
24304,5
24305,9
24306,11
24307,6
24308,3
24309,6
24310,7
24311,13
24312,6
24313,2
24314,4
24315,2
24316,2
24317,3
24318,10
24319,8
24320,0
24321,5
24322,10
24323,14
24324,12
24325,9
24326,6
24327,9
24328,10
24329,0
24330,7
24331,12
24332,5
24333,13
24334,14
24335,12
24336,2
24337,7
24338,3
24339,1
24340,12
24341,1
24342,8
24343,8
24344,10
24345,2
24346,4
24347,1
24348,4
24349,6
24350,14
24351,3
24352,13
24353,8
24354,12
24355,8
24356,9
24357,4
24358,0
24359,13
24360,2
24361,8
24362,8
24363,7
24364,6
24365,10
24366,4
24367,8
24368,11
24369,2
24370,6
24371,10
24372,9
24373,2
24374,11
24375,9
24376,0
24377,11
24378,6
24379,8
24380,7
24381,6
24382,10
24383,5
24384,10
24385,5
24386,12
24387,6
24388,12
24389,5
24390,3
24391,12
24392,7
24393,6
24394,13
24395,2
24396,1
24397,4
24398,6
24399,4
24400,7
24401,8
24402,6
24403,6
24404,13
24405,8
24406,10
24407,3
24408,6
24409,10
24410,4
24411,3
24412,0
24413,8
24414,4
24415,1
24416,7
24417,8
24418,10
24419,9
24420,13
24421,1
24422,5
24423,2
24424,2
24425,4
24426,0
24427,4
24428,5
24429,14
24430,12
24431,12
24432,8
24433,1
24434,2
24435,6
24436,1
24437,11
24438,8
24439,5
24440,9
24441,6
24442,9
24443,3
24444,2
24445,10
24446,10
24447,3
24448,6
24449,11
24450,13
24451,3
24452,10
24453,1
24454,9
24455,9
24456,1
24457,5
24458,14
24459,0
24460,10
24461,11
24462,1
24463,13
24464,0
24465,12
24466,10
24467,3
24468,3
24469,13
24470,1
24471,13
24472,9
24473,8
24474,6
24475,6
24476,5
24477,6
24478,8
24479,0
24480,14
24481,10
24482,13
24483,13
24484,1
24485,9
24486,3
24487,10
24488,9
24489,12
24490,7
24491,6
24492,6
24493,7
24494,12
24495,3
24496,1
24497,2
24498,4
24499,2
24500,12
24501,2
24502,7
24503,3
24504,3
24505,6
24506,6
24507,3
24508,10
24509,2
24510,14
24511,5
24512,2
24513,14
24514,14
24515,11
24516,9
24517,9
24518,1
24519,6
24520,2
24521,6
24522,2
24523,7
24524,1
24525,6
24526,2
24527,14
24528,14
24529,4
24530,5
24531,6
24532,11
24533,10
24534,4
24535,4
24536,0
24537,14
24538,5
24539,12
24540,8
24541,2
24542,9
24543,14
24544,7
24545,9
24546,14
24547,6
24548,6
24549,8
24550,13
24551,6
24552,0
24553,7
24554,3
24555,4
24556,9
24557,11
24558,14
24559,8
24560,3
24561,4
24562,2
24563,8
24564,14
24565,4
24566,2
24567,2
24568,13
24569,4
24570,5
24571,0
24572,0
24573,9
24574,0
24575,12
24576,2
24577,2
24578,13
24579,14
24580,10
24581,0
24582,13
24583,9
24584,13
24585,8
24586,6
24587,10
24588,8
24589,9
24590,1
24591,6
24592,0
24593,7
24594,2
24595,7
24596,13
24597,12
24598,10
24599,9
24600,5
24601,2
24602,2
24603,4
24604,7
24605,1
24606,4
24607,2
24608,1
24609,6
24610,6
24611,10
24612,6
24613,2
24614,9
24615,1
24616,6
24617,9
24618,14
24619,0
24620,6
24621,14
24622,8
24623,9
24624,3
24625,11
24626,13
24627,9
24628,2
24629,10
24630,10
24631,5
24632,0
24633,4
24634,10
24635,7
24636,2
24637,5
24638,3
24639,11
24640,9
24641,6
24642,4
24643,6
24644,3
24645,13
24646,13
24647,5
24648,2
24649,12
24650,14
24651,6
24652,9
24653,6
24654,6
24655,7
24656,4
24657,14
24658,14
24659,4
24660,8
24661,12
24662,4
24663,8
24664,2
24665,6
24666,12
24667,3
24668,11
24669,4
24670,8
24671,1
24672,14
24673,2
24674,8
24675,7
24676,9
24677,10
24678,9
24679,12
24680,1
24681,13
24682,11
24683,1
24684,6
24685,1
24686,0
24687,10
24688,6
24689,13
24690,9
24691,6
24692,12
24693,3
24694,7
24695,8
24696,2
24697,12
24698,8
24699,9
24700,12
24701,5
24702,5
24703,13
24704,9
24705,2
24706,7
24707,3
24708,1
24709,3
24710,0
24711,3
24712,7
24713,3
24714,7
24715,5
24716,7
24717,1
24718,9
24719,12
24720,6
24721,1
24722,6
24723,4
24724,3
24725,9
24726,8
24727,9
24728,11
24729,8
24730,8
24731,4
24732,9
24733,4
24734,0
24735,11
24736,4
24737,10
24738,12
24739,9
24740,6
24741,12
24742,10
24743,7
24744,5
24745,9
24746,3
24747,14
24748,7
24749,13
24750,2
24751,8
24752,14
24753,0
24754,1
24755,14
24756,2
24757,14
24758,10
24759,7
24760,8
24761,5
24762,10
24763,5
24764,12
24765,10
24766,9
24767,13
24768,9
24769,1
24770,4
24771,3
24772,8
24773,3
24774,5
24775,5
24776,8
24777,4
24778,9
24779,14
24780,12
24781,12
24782,14
24783,11
24784,0
24785,4
24786,2
24787,7
24788,8
24789,8
24790,5
24791,9
24792,10
24793,10
24794,3
24795,11
24796,12
24797,0
24798,11
24799,12
24800,10
24801,2
24802,9
24803,8
24804,11
24805,7
24806,12
24807,1
24808,3
24809,14
24810,14
24811,5
24812,13
24813,13
24814,5
24815,1
24816,14
24817,0
24818,13
24819,8
24820,8
24821,6
24822,12
24823,0
24824,12
24825,13
24826,2
24827,4
24828,3
24829,4
24830,11
24831,2
24832,3
24833,13
24834,2
24835,4
24836,14
24837,11
24838,14
24839,0
24840,6
24841,10
24842,2
24843,13
24844,14
24845,13
24846,2
24847,9
24848,8
24849,5
24850,13
24851,5
24852,1
24853,6
24854,14
24855,6
24856,8
24857,9
24858,11
24859,4
24860,2
24861,1
24862,9
24863,1
24864,9
24865,11
24866,12
24867,0
24868,2
24869,3
24870,8
24871,2
24872,11
24873,12
24874,0
24875,5
24876,6
24877,9
24878,1
24879,6
24880,10
24881,13
24882,13
24883,8
24884,14
24885,2
24886,10
24887,6
24888,9
24889,0
24890,6
24891,6
24892,12
24893,11
24894,5
24895,2
24896,5
24897,5
24898,8
24899,6
24900,12
24901,2
24902,9
24903,7
24904,6
24905,3
24906,9
24907,3
24908,2
24909,14
24910,2
24911,9
24912,8
24913,8
24914,1
24915,3
24916,9
24917,10
24918,12
24919,8
24920,6
24921,2
24922,2
24923,1
24924,2
24925,13
24926,11
24927,6
24928,8
24929,3
24930,10
24931,2
24932,3
24933,6
24934,14
24935,10
24936,8
24937,10
24938,5
24939,1
24940,3
24941,7
24942,13
24943,12
24944,0
24945,9
24946,10
24947,8
24948,8
24949,12
24950,4
24951,0
24952,8
24953,8
24954,13
24955,6
24956,7
24957,2
24958,13
24959,13
24960,10
24961,3
24962,9
24963,1
24964,6
24965,9
24966,9
24967,6
24968,14
24969,10
24970,11
24971,14
24972,14
24973,13
24974,4
24975,10
24976,0
24977,7
24978,5
24979,3
24980,10
24981,8
24982,7
24983,1
24984,10
24985,14
24986,0
24987,9
24988,7
24989,14
24990,1
24991,9
24992,9
24993,6
24994,7
24995,1
24996,12
24997,2
24998,8
24999,0
25000,9
25001,2
25002,8
25003,4
25004,5
25005,8
25006,11
25007,5
25008,6
25009,13
25010,6
25011,7
25012,14
25013,2
25014,6
25015,5
25016,6
25017,0
25018,6
25019,10
25020,11
25021,13
25022,1
25023,9
25024,7
25025,9
25026,2
25027,13
25028,5
25029,14
25030,12
25031,7
25032,14
25033,13
25034,6
25035,2
25036,4
25037,1
25038,9
25039,2
25040,2
25041,10
25042,4
25043,0
25044,1
25045,0
25046,13
25047,3
25048,9
25049,7
25050,3
25051,4
25052,5
25053,2
25054,8
25055,14
25056,2
25057,2
25058,4
25059,5
25060,7
25061,10
25062,13
25063,7
25064,7
25065,12
25066,12
25067,10
25068,3
25069,11
25070,4
25071,7
25072,9
25073,3
25074,13
25075,14
25076,3
25077,1
25078,13
25079,8
25080,6
25081,9
25082,8
25083,3
25084,6
25085,0
25086,2
25087,3
25088,13
25089,6
25090,0
25091,0
25092,8
25093,8
25094,7
25095,2
25096,1
25097,13
25098,8
25099,8
25100,9
25101,6
